,sequence_id,protein_family,filename
192,WP_020914436.1,NapB,NapB.faa
193,WP_089187924.1,NapB,NapB.faa
194,WP_012153886.1,NapB,NapB.faa
195,WP_077753120.1,NapB,NapB.faa
196,WP_027306404.1,NapB,NapB.faa
197,WP_012109538.1,NapB,NapB.faa
198,WP_011373146.1,NapB,NapB.faa
199,WP_012012187.1,NapB,NapB.faa
200,WP_013457213.1,NapB,NapB.faa
201,WP_013459551.1,NapB,NapB.faa
202,WP_013449880.1,NapB,NapB.faa
203,WP_013327049.1,NapB,NapB.faa
204,WP_012144294.1,NapB,NapB.faa
205,WP_055022651.1,NapB,NapB.faa
206,WP_041096651.1,NapB,NapB.faa
207,WP_013347132.1,NapB,NapB.faa
208,WP_013704586.1,NapB,NapB.faa
209,WP_015258142.1,NapB,NapB.faa
210,WP_006747744.1,NapB,NapB.faa
211,WP_013347125.1,NapB,NapB.faa
212,WP_013347128.1,NapB,NapB.faa
213,WP_049876342.1,NapB,NapB.faa
214,WP_068824137.1,NapB,NapB.faa
215,WP_013994543.1,NapB,NapB.faa
216,WP_029446395.1,NapB,NapB.faa
217,WP_013552259.1,NapB,NapB.faa
218,WP_013041818.1,NapB,NapB.faa
219,WP_093978695.1,NapB,NapB.faa
220,WP_068206595.1,NapB,NapB.faa
221,WP_077025277.1,NapB,NapB.faa
222,WP_053066956.1,NapB,NapB.faa
223,WP_015405498.1,NapB,NapB.faa
224,WP_015898955.1,NapB,NapB.faa
225,WP_012469132.1,NapB,NapB.faa
